200 200
222 190 190 190 190 190 190 190 160 160 193 193 193 193 193 193 193 193 194 194 194 194 194 194 194 195 195 195 195 195 164 164 196 196 196 196 165 165 165 197 197 197 197 197 167 167 167 167 167 167 167 199 199 199 199 199 199 199 199 169 169 169 201 201 201 201 201 201 201 201 171 171 171 171 171 171 203 203 203 203 203 203 203 203 173 173 173 173 205 205 205 205 205 205 205 205 175 175 175 175 175 207 207 207 207 207 207 207 207 177 177 177 177 177 209 209 209 209 209 209 209 209 210 210 210 211 211 211 211 211 211 211 180 180 212 212 212 212 212 213 213 213 213 213 213 213 213 183 183 183 183 215 215 215 215 215 215 215 215 185 185 185 216 216 216 216 186 186 217 217 217 217 217 218 218 218 219 219 219 219 188 188 220 220 220 220 220 189 189 221 221 221 221 191 191 191 222 222 222 222 
222 190 190 190 190 190 190 190 223 223 193 193 193 193 193 193 193 193 194 194 194 194 194 194 195 195 195 195 195 195 195 196 196 196 196 196 196 196 197 197 197 197 197 197 197 167 167 167 167 167 198 199 199 199 199 199 199 199 199 200 200 200 201 201 201 201 201 201 201 201 201 171 171 171 171 203 203 203 203 203 203 203 203 203 204 204 204 204 205 205 205 205 205 205 205 205 205 206 206 206 206 207 207 207 207 207 207 207 207 207 208 208 208 208 209 209 209 209 209 209 209 210 210 210 210 211 211 211 211 211 211 211 211 212 212 212 212 212 212 212 213 213 213 213 213 213 214 214 214 214 214 215 215 215 215 215 215 215 215 215 185 216 216 216 216 216 216 217 217 217 217 217 217 217 219 219 219 219 219 219 219 220 220 220 220 220 220 220 221 221 221 221 221 221 221 222 222 222 222 222 
222 190 190 190 190 190 190 223 223 223 223 193 193 193 193 193 193 193 194 194 194 194 194 194 195 195 195 195 195 195 195 196 196 196 196 196 196 196 197 197 197 197 197 197 197 197 198 198 198 198 198 198 199 199 199 199 199 199 200 200 200 200 200 201 201 201 201 201 201 201 201 202 202 202 202 202 203 203 203 203 203 203 203 204 204 204 204 204 204 205 205 205 205 205 205 205 206 206 206 206 206 206 207 207 207 207 207 207 207 208 208 208 208 208 208 209 209 209 209 209 210 210 210 210 210 210 211 211 211 211 211 211 211 212 212 212 212 212 212 212 212 213 213 213 213 214 214 214 214 214 214 214 215 215 215 215 215 215 215 215 216 216 216 216 216 216 216 217 217 217 217 217 217 217 219 219 219 219 219 219 219 220 220 220 220 220 220 220 221 221 221 221 221 221 221 222 222 222 222 222 
222 190 190 190 190 190 223 223 223 223 223 223 193 193 193 193 193 193 194 194 194 194 194 194 195 195 195 195 195 195 195 196 196 196 196 196 196 196 197 197 197 197 197 197 197 198 198 198 198 198 198 198 198 199 199 199 199 200 200 200 200 200 200 200 201 201 201 201 201 201 202 202 202 202 202 202 202 203 203 203 203 203 204 204 204 204 204 204 204 204 205 205 205 205 205 206 206 206 206 206 206 206 206 207 207 207 207 207 208 208 208 208 208 208 208 208 209 209 209 210 210 210 210 210 210 210 210 211 211 211 211 211 211 212 212 212 212 212 212 212 212 245 245 245 214 214 214 214 214 214 214 214 214 215 215 215 215 215 215 216 216 216 216 216 216 216 216 217 217 217 217 217 217 217 219 219 219 219 219 219 219 220 220 220 220 220 220 220 221 221 221 221 221 221 221 222 222 222 222 222 
222 222 190 190 190 223 223 223 223 223 223 223 223 193 193 193 193 225 225 194 194 194 194 226 226 195 195 195 195 195 195 196 196 196 196 196 196 196 197 197 197 197 197 197 198 198 198 198 198 198 198 198 198 231 231 231 231 200 200 200 200 200 200 200 200 201 201 201 201 202 202 202 202 202 202 202 202 235 235 235 235 235 204 204 204 204 204 204 204 204 204 237 237 237 237 206 206 206 206 206 206 206 206 239 239 239 239 208 208 208 208 208 208 208 208 208 241 241 241 210 210 210 210 210 210 210 210 243 243 243 243 243 243 243 212 212 212 212 212 212 245 245 245 245 245 214 214 214 214 214 214 214 214 247 247 247 247 247 247 216 216 216 216 216 216 216 249 249 217 217 217 217 217 217 219 219 219 219 219 219 219 220 220 220 220 220 220 252 252 221 221 221 221 221 221 222 222 222 222 222 
222 255 255 255 223 223 223 223 223 223 223 223 224 224 193 193 225 225 225 225 194 194 226 226 226 226 195 195 195 195 227 227 196 196 196 196 196 228 228 197 197 229 229 229 229 198 198 198 198 198 198 198 231 231 231 231 231 231 200 200 200 200 200 200 200 233 233 233 233 202 202 202 202 202 202 202 202 235 235 235 235 235 235 204 204 204 204 204 204 204 237 237 237 237 237 237 206 206 206 206 206 206 206 239 239 239 239 239 208 208 208 208 208 208 208 241 241 241 241 241 210 210 210 210 210 210 243 243 243 243 243 243 243 243 243 212 212 212 212 245 245 245 245 245 245 245 214 214 214 214 214 214 247 247 247 247 247 247 247 247 216 216 216 216 216 249 249 249 249 217 217 217 217 250 250 250 219 219 219 219 251 251 220 220 220 220 252 252 252 252 221 221 221 221 254 254 222 222 222 222 
255 255 255 255 255 223 223 223 223 223 223 224 224 224 224 225 225 225 225 225 225 226 226 226 226 226 226 195 195 227 227 227 227 196 196 228 228 228 228 228 229 229 229 229 229 229 198 198 198 198 198 231 231 231 231 231 231 231 231 200 200 200 200 200 233 233 233 233 233 233 202 202 202 202 202 202 202 235 235 235 235 235 235 235 204 204 204 204 204 237 237 237 237 237 237 237 237 206 206 206 206 206 239 239 239 239 239 239 239 208 208 208 208 208 241 241 241 241 241 241 241 210 210 210 210 242 243 243 243 243 243 243 243 243 243 244 244 244 244 245 245 245 245 245 245 245 245 214 214 214 214 247 247 247 247 247 247 247 247 247 248 248 216 216 249 249 249 249 249 249 217 217 250 250 250 250 250 219 219 251 251 251 251 251 220 252 252 252 252 252 252 221 221 254 254 254 254 254 222 222 
255 255 255 255 255 255 223 223 223 223 224 224 224 224 224 225 225 225 225 225 225 226 226 226 226 226 226 227 227 227 227 227 227 227 228 228 228 228 228 228 229 229 229 229 229 229 229 198 198 198 198 231 231 231 231 231 231 231 231 200 200 200 200 233 233 233 233 233 233 233 233 202 202 202 202 202 235 235 235 235 235 235 235 235 236 236 236 236 237 237 237 237 237 237 237 237 237 238 238 206 206 239 239 239 239 239 239 239 239 240 240 240 240 240 241 241 241 241 241 241 241 241 210 242 242 242 242 243 243 243 243 243 243 243 244 244 244 244 244 244 245 245 245 245 245 245 245 246 246 246 246 247 247 247 247 247 247 247 247 248 248 248 248 248 249 249 249 249 249 249 249 250 250 250 250 250 250 250 251 251 251 251 251 251 251 252 252 252 252 252 252 252 254 254 254 254 254 254 254 255 
255 255 255 255 255 255 255 223 223 224 224 224 224 224 224 225 225 225 225 225 225 226 226 226 226 226 226 227 227 227 227 227 227 227 228 228 228 228 228 228 229 229 229 229 229 229 229 230 230 230 230 231 231 231 231 231 231 231 232 232 232 232 232 233 233 233 233 233 233 233 233 233 234 234 234 234 235 235 235 235 235 235 235 236 236 236 236 236 236 237 237 237 237 237 237 237 238 238 238 238 238 239 239 239 239 239 239 239 240 240 240 240 240 240 240 241 241 241 241 241 241 241 242 242 242 242 242 242 243 243 243 243 243 244 244 244 244 244 244 244 245 245 245 245 245 245 246 246 246 246 246 246 247 247 247 247 247 247 248 248 248 248 248 248 248 249 249 249 249 249 249 250 250 250 250 250 250 250 251 251 251 251 251 251 251 252 252 252 252 252 252 252 254 254 254 254 254 254 254 255 
255 255 255 255 255 255 255 224 224 224 224 224 224 224 224 225 225 225 225 225 225 226 226 226 226 226 226 227 227 227 227 227 227 227 228 228 228 228 228 228 229 229 229 229 229 229 230 230 230 230 230 230 231 231 231 231 231 232 232 232 232 232 232 232 233 233 233 233 233 233 233 234 234 234 234 234 234 235 235 235 235 235 236 236 236 236 236 236 236 236 237 237 237 237 237 238 238 238 238 238 238 238 239 239 239 239 239 240 240 240 240 240 240 240 240 272 241 241 241 241 241 242 242 242 242 242 242 242 242 243 243 243 243 244 244 244 244 244 244 244 244 245 245 245 245 246 246 246 246 246 246 246 246 247 247 247 247 248 248 248 248 248 248 248 248 249 249 249 249 249 249 250 250 250 250 250 250 250 251 251 251 251 251 251 251 252 252 252 252 252 252 252 254 254 254 254 254 254 254 255 
286 255 255 255 255 255 253 224 224 224 224 224 224 224 256 225 225 225 225 225 225 226 226 226 226 226 226 258 227 227 227 227 227 227 228 228 228 228 228 228 229 229 229 229 229 230 230 230 230 230 230 230 230 231 231 231 232 232 232 232 232 232 232 232 232 233 233 233 233 233 234 234 234 234 234 234 234 234 235 235 266 266 236 236 236 236 236 236 236 236 236 268 268 268 268 238 238 238 238 238 238 238 238 239 239 239 239 240 240 240 240 240 240 240 272 272 272 241 241 241 241 242 242 242 242 242 242 242 242 274 274 274 274 274 244 244 244 244 244 244 244 276 276 276 276 246 246 246 246 246 246 246 246 278 278 278 278 248 248 248 248 248 248 248 248 249 249 249 249 249 249 281 250 250 250 250 250 250 251 251 251 251 251 251 251 283 252 252 252 252 252 284 284 254 254 254 254 254 254 286 
286 286 255 255 255 253 253 253 224 224 224 224 224 256 256 256 225 225 225 225 257 257 226 226 226 226 258 258 258 227 227 227 227 259 259 228 228 228 228 228 229 229 229 229 230 230 230 230 230 230 230 230 230 262 262 262 262 232 232 232 232 232 232 232 232 264 264 264 264 264 234 234 234 234 234 234 234 234 266 266 266 266 266 236 236 236 236 236 236 236 268 268 268 268 268 268 238 238 238 238 238 238 238 270 270 270 270 240 240 240 240 240 240 272 272 272 272 272 241 241 273 273 242 242 242 242 242 242 274 274 274 274 274 274 274 244 244 244 244 244 276 276 276 276 276 276 246 246 246 246 246 246 278 278 278 278 278 278 248 248 248 248 248 248 280 280 280 249 249 249 281 281 281 250 250 250 250 282 282 282 251 251 251 251 283 283 283 252 252 252 284 284 284 284 254 254 254 254 286 286 
286 286 286 255 253 253 253 253 253 224 224 224 256 256 256 256 256 225 257 257 257 257 257 226 226 258 258 258 258 258 227 227 259 259 259 259 228 228 228 260 260 260 260 260 230 230 230 230 230 230 230 230 262 262 262 262 262 262 232 232 232 232 232 232 264 264 264 264 264 264 264 234 234 234 234 234 234 234 266 266 266 266 266 266 236 236 236 236 236 268 268 268 268 268 268 268 238 238 238 238 238 238 270 270 270 270 270 270 240 240 240 240 272 272 272 272 272 272 272 273 273 273 273 242 242 242 242 274 274 274 274 274 274 274 274 244 244 244 244 276 276 276 276 276 276 276 276 246 246 246 246 246 278 278 278 278 278 278 278 248 248 248 248 280 280 280 280 280 249 281 281 281 281 281 250 250 282 282 282 282 282 251 251 283 283 283 283 283 283 284 284 284 284 284 284 254 254 286 286 286 
286 286 286 253 253 253 253 253 253 253 256 256 256 256 256 256 256 257 257 257 257 257 257 257 258 258 258 258 258 258 258 259 259 259 259 259 259 228 260 260 260 260 260 260 260 230 230 230 230 230 230 262 262 262 262 262 262 262 262 232 232 232 232 232 264 264 264 264 264 264 264 264 234 234 234 234 234 266 266 266 266 266 266 266 266 236 236 236 267 268 268 268 268 268 268 268 268 238 238 238 238 270 270 270 270 270 270 270 270 240 240 240 272 272 272 272 272 272 272 273 273 273 273 273 242 242 274 274 274 274 274 274 274 274 275 275 275 275 275 276 276 276 276 276 276 276 276 246 246 246 246 278 278 278 278 278 278 278 278 279 279 279 279 280 280 280 280 280 280 281 281 281 281 281 281 282 282 282 282 282 282 282 283 283 283 283 283 283 283 284 284 284 284 284 284 284 286 286 286 286 
286 286 286 253 253 253 253 253 253 253 256 256 256 256 256 256 256 257 257 257 257 257 257 257 258 258 258 258 258 258 258 259 259 259 259 259 259 259 260 260 260 260 260 260 260 260 261 261 261 261 261 262 262 262 262 262 262 262 262 262 263 263 263 263 264 264 264 264 264 264 264 264 265 265 265 265 265 266 266 266 266 266 266 266 266 267 267 267 267 267 268 268 268 268 268 268 268 269 269 269 269 270 270 270 270 270 270 270 270 271 271 271 272 272 272 272 272 272 272 273 273 273 273 273 273 273 274 274 274 274 274 274 274 275 275 275 275 275 275 275 276 276 276 276 276 276 276 277 277 277 277 278 278 278 278 278 278 278 279 279 279 279 279 280 280 280 280 280 280 281 281 281 281 281 281 282 282 282 282 282 282 282 283 283 283 283 283 283 283 284 284 284 284 284 284 284 286 286 286 286 
286 286 286 253 253 253 253 253 253 253 256 256 256 256 256 256 256 257 257 257 257 257 257 257 258 258 258 258 258 258 258 259 259 259 259 259 259 259 260 260 260 260 260 260 260 261 261 261 261 261 261 261 262 262 262 262 262 262 262 263 263 263 263 263 263 264 264 264 264 264 264 265 265 265 265 265 265 265 266 266 266 266 266 266 267 267 267 267 267 267 267 268 268 268 268 268 269 269 269 269 269 269 270 270 270 270 270 270 271 271 271 271 271 272 272 272 272 272 272 273 273 273 273 273 273 273 273 274 274 274 274 274 275 275 275 275 275 275 275 275 275 276 276 276 276 276 277 277 277 277 277 277 278 278 278 278 278 279 279 279 279 279 279 280 280 280 280 280 280 281 281 281 281 281 281 282 282 282 282 282 282 282 283 283 283 283 283 283 283 284 284 284 284 284 284 284 286 286 286 286 
286 286 285 285 253 253 253 253 253 253 287 256 256 256 256 256 288 288 257 257 257 257 257 257 258 258 258 258 258 258 290 259 259 259 259 259 259 259 260 260 260 260 260 260 260 261 261 261 261 261 261 261 261 262 262 262 262 262 263 263 263 263 263 263 263 263 264 264 264 264 265 265 265 265 265 265 265 265 265 266 266 266 266 267 267 267 267 267 267 267 267 267 268 268 268 269 269 269 269 269 269 269 269 270 270 270 270 271 271 271 271 271 271 271 272 272 272 272 304 304 273 273 273 273 273 273 273 306 306 306 306 306 275 275 275 275 275 275 275 275 275 275 276 276 276 277 277 277 277 277 277 277 277 278 278 278 279 279 279 279 279 279 279 280 280 280 280 280 280 281 281 281 281 281 281 282 282 282 282 282 282 314 314 283 283 283 283 283 315 315 284 284 284 284 284 317 317 317 286 286 
286 285 285 285 285 253 253 253 253 287 287 287 256 256 256 288 288 288 288 257 257 257 257 289 289 258 258 258 258 290 290 290 259 259 259 259 259 291 291 260 260 260 260 292 292 292 261 261 261 261 261 261 261 261 262 262 294 294 263 263 263 263 263 263 263 263 296 296 296 296 265 265 265 265 265 265 265 265 298 298 298 298 298 267 267 267 267 267 267 267 267 300 300 300 300 269 269 269 269 269 269 269 269 269 270 270 270 271 271 271 271 271 271 271 304 304 304 304 304 304 304 273 273 273 273 273 306 306 306 306 306 306 306 275 275 275 275 275 275 275 275 308 308 308 277 277 277 277 277 277 277 277 277 310 310 310 279 279 279 279 279 279 279 280 280 280 280 280 312 312 281 281 281 281 313 313 282 282 282 282 314 314 314 314 283 283 283 315 315 315 315 284 284 284 317 317 317 317 317 286 
285 285 285 285 285 285 253 253 287 287 287 287 287 256 288 288 288 288 288 288 257 257 289 289 289 289 258 258 290 290 290 290 290 259 259 291 291 291 291 291 260 260 292 292 292 292 292 261 261 261 261 261 261 261 294 294 294 294 294 263 263 263 263 263 263 296 296 296 296 296 296 265 265 265 265 265 265 298 298 298 298 298 298 298 267 267 267 267 267 267 300 300 300 300 300 300 269 269 269 269 269 269 269 302 302 302 302 271 271 271 271 271 271 271 304 304 304 304 304 304 304 304 273 273 273 306 306 306 306 306 306 306 306 307 307 307 307 307 275 275 308 308 308 308 308 277 277 277 277 277 277 277 310 310 310 310 279 279 279 279 279 279 311 311 311 280 280 312 312 312 312 281 281 313 313 313 313 282 282 314 314 314 314 314 314 283 315 315 315 315 315 315 315 317 317 317 317 317 317 317 
285 285 285 285 285 285 285 287 287 287 287 287 287 287 288 288 288 288 288 288 288 289 289 289 289 289 289 290 290 290 290 290 290 290 291 291 291 291 291 291 291 292 292 292 292 292 292 292 261 261 261 261 261 294 294 294 294 294 294 294 263 263 263 263 263 296 296 296 296 296 296 296 265 265 265 265 298 298 298 298 298 298 298 298 298 267 267 267 267 300 300 300 300 300 300 300 300 269 269 269 269 269 302 302 302 302 302 302 271 271 271 271 271 271 304 304 304 304 304 304 304 304 305 305 305 306 306 306 306 306 306 306 307 307 307 307 307 307 307 308 308 308 308 308 308 308 277 277 277 277 277 310 310 310 310 310 310 279 279 279 279 311 311 311 311 311 312 312 312 312 312 312 313 313 313 313 313 313 314 314 314 314 314 314 314 315 315 315 315 315 315 315 315 317 317 317 317 317 317 317 
285 285 285 285 285 285 285 287 287 287 287 287 287 287 288 288 288 288 288 288 288 289 289 289 289 289 289 290 290 290 290 290 290 290 291 291 291 291 291 291 291 292 292 292 292 292 292 292 293 293 293 293 293 294 294 294 294 294 294 294 294 263 263 263 296 296 296 296 296 296 296 296 297 297 297 297 298 298 298 298 298 298 298 298 299 299 299 299 299 300 300 300 300 300 300 300 300 301 301 269 269 302 302 302 302 302 302 302 302 271 271 271 271 271 304 304 304 304 304 304 304 305 305 305 305 305 306 306 306 306 306 306 307 307 307 307 307 307 307 308 308 308 308 308 308 308 309 309 309 309 309 310 310 310 310 310 310 310 279 279 311 311 311 311 311 311 312 312 312 312 312 312 313 313 313 313 313 313 314 314 314 314 314 314 314 315 315 315 315 315 315 315 315 317 317 317 317 317 317 317 
285 285 285 285 285 285 285 287 287 287 287 287 287 287 288 288 288 288 288 288 288 289 289 289 289 289 289 289 290 290 290 290 290 290 291 291 291 291 291 291 291 292 292 292 292 292 292 293 293 293 293 293 293 294 294 294 294 294 294 294 295 295 295 295 296 296 296 296 296 296 296 297 297 297 297 297 297 298 298 298 298 298 298 299 299 299 299 299 299 300 300 300 300 300 300 300 301 301 301 301 301 302 302 302 302 302 302 302 302 302 303 303 303 303 303 304 304 304 304 304 305 305 305 305 305 305 305 306 306 306 306 306 307 307 307 307 307 307 307 308 308 308 308 308 308 309 309 309 309 309 309 309 310 310 310 310 310 310 310 311 311 311 311 311 311 311 312 312 312 312 312 312 313 313 313 313 313 313 314 314 314 314 314 314 346 346 315 315 315 315 315 315 316 316 317 317 317 317 317 317 
350 285 285 285 285 285 318 318 287 287 287 287 287 320 320 288 288 288 288 288 321 289 289 289 289 289 289 289 290 290 290 290 290 290 291 291 291 291 291 291 324 292 292 292 292 292 292 293 293 293 293 293 293 293 294 294 294 294 294 295 295 295 295 295 295 296 296 296 296 296 297 297 297 297 297 297 297 297 298 298 298 298 299 299 299 299 299 299 299 299 300 300 300 300 300 301 301 301 301 301 301 301 302 302 302 302 302 302 302 303 303 303 303 303 303 303 304 304 304 305 305 305 305 305 305 305 305 337 337 306 306 338 338 307 307 307 307 307 307 308 308 308 308 308 308 309 309 309 309 309 309 309 309 310 310 310 310 310 310 311 311 311 311 311 311 311 312 312 312 312 312 312 313 313 313 313 313 313 314 314 314 314 314 346 346 346 346 315 315 315 315 316 316 316 316 317 317 317 317 350 
350 350 285 285 318 318 318 318 318 287 287 287 320 320 320 320 288 288 321 321 321 321 289 289 289 289 289 322 322 290 290 290 290 323 323 291 291 291 291 324 324 324 292 292 292 292 293 293 293 293 293 293 293 293 294 294 294 294 295 295 295 295 295 295 295 295 296 296 296 297 297 297 297 297 297 297 297 297 330 330 330 330 299 299 299 299 299 299 299 299 332 332 332 332 332 301 301 301 301 301 301 301 301 302 302 302 302 302 303 303 303 303 303 303 303 303 336 336 336 305 305 305 305 305 305 305 337 337 337 337 338 338 338 338 307 307 307 307 339 339 308 308 308 308 340 309 309 309 309 309 309 309 309 310 310 310 310 310 342 342 311 311 311 311 311 311 312 312 312 312 312 312 313 313 313 313 313 313 345 345 314 314 346 346 346 346 346 346 315 315 316 316 316 316 316 316 317 350 350 350 
350 350 350 318 318 318 318 318 318 318 287 320 320 320 320 320 320 321 321 321 321 321 321 289 289 289 322 322 322 322 290 290 323 323 323 323 291 291 324 324 324 324 324 292 292 325 325 293 293 293 293 293 293 326 326 294 294 295 295 295 295 295 295 295 295 295 328 328 328 297 297 297 297 297 297 297 297 330 330 330 330 330 330 299 299 299 299 299 299 299 332 332 332 332 332 301 301 301 301 301 301 301 301 334 334 334 334 334 303 303 303 303 303 303 303 336 336 336 336 336 305 305 305 305 305 337 337 337 337 337 338 338 338 338 338 307 307 339 339 339 339 308 308 340 340 340 309 309 309 309 309 309 341 341 341 310 310 342 342 342 342 311 311 311 311 343 343 312 312 312 312 344 344 313 313 313 313 345 345 345 345 345 346 346 346 346 346 346 346 316 316 316 316 316 316 316 350 350 350 350 
350 350 350 318 318 318 318 318 318 318 320 320 320 320 320 320 320 321 321 321 321 321 321 321 289 322 322 322 322 322 322 323 323 323 323 323 323 324 324 324 324 324 324 324 325 325 325 325 293 293 293 293 326 326 326 326 326 295 295 295 295 295 295 295 295 328 328 328 328 328 297 297 297 297 297 297 330 330 330 330 330 330 330 330 299 299 299 299 299 332 332 332 332 332 332 332 301 301 301 301 301 301 334 334 334 334 334 334 303 303 303 303 303 303 303 336 336 336 336 336 336 305 305 305 337 337 337 337 337 337 338 338 338 338 338 338 339 339 339 339 339 339 340 340 340 340 340 309 309 309 309 341 341 341 341 341 342 342 342 342 342 342 311 311 343 343 343 343 312 312 344 344 344 344 344 344 345 345 345 345 345 345 346 346 346 346 346 346 346 316 316 316 316 316 316 316 350 350 350 350 
350 350 350 318 318 318 318 318 318 318 320 320 320 320 320 320 320 321 321 321 321 321 321 321 322 322 322 322 322 322 322 323 323 323 323 323 323 324 324 324 324 324 324 325 325 325 325 325 325 293 293 326 326 326 326 326 326 326 295 295 295 295 295 295 328 328 328 328 328 328 329 329 329 329 329 330 330 330 330 330 330 330 330 330 331 331 331 331 331 332 332 332 332 332 332 332 332 301 301 301 301 334 334 334 334 334 334 334 334 303 303 303 303 303 336 336 336 336 336 336 336 336 305 337 337 337 337 337 337 337 338 338 338 338 338 338 339 339 339 339 339 339 340 340 340 340 340 340 309 309 341 341 341 341 341 341 342 342 342 342 342 342 343 343 343 343 343 343 343 344 344 344 344 344 344 344 345 345 345 345 345 345 346 346 346 346 346 346 347 347 316 316 316 316 316 316 350 350 350 350 
350 350 348 348 318 318 318 318 318 318 320 320 320 320 320 320 320 321 321 321 321 321 321 321 322 322 322 322 322 322 322 323 323 323 323 323 323 324 324 324 324 324 324 325 325 325 325 325 325 325 326 326 326 326 326 326 326 326 327 327 327 327 327 328 328 328 328 328 328 328 329 329 329 329 329 329 330 330 330 330 330 330 330 331 331 331 331 331 331 331 332 332 332 332 332 332 332 333 333 333 333 334 334 334 334 334 334 334 334 335 335 335 335 335 336 336 336 336 336 336 336 336 368 368 337 337 337 337 337 337 338 338 338 338 338 338 339 339 339 339 339 339 340 340 340 340 340 340 340 341 341 341 341 341 341 341 342 342 342 342 342 342 343 343 343 343 343 343 343 344 344 344 344 344 344 344 345 345 345 345 345 345 346 346 346 346 346 347 347 347 347 316 316 316 316 316 350 350 350 350 
350 348 348 348 348 318 318 318 318 319 319 320 320 320 320 320 351 351 321 321 321 321 321 352 352 322 322 322 322 322 322 323 323 323 323 323 323 324 324 324 324 324 324 325 325 325 325 325 325 325 326 326 326 326 326 326 326 327 327 327 327 327 327 328 328 328 328 328 328 329 329 329 329 329 329 329 329 330 330 330 330 330 331 331 331 331 331 331 331 331 331 332 332 332 332 332 333 333 333 333 333 333 334 334 334 334 334 334 335 335 335 335 335 335 335 336 336 336 336 336 336 368 368 368 368 337 337 337 337 337 338 338 338 338 338 338 339 339 339 339 339 339 340 340 340 340 340 340 340 341 341 341 341 341 341 341 342 342 342 342 342 342 343 343 343 343 343 343 343 344 344 344 344 344 344 344 345 345 345 345 345 345 345 346 346 346 347 347 347 347 347 347 316 316 316 379 379 350 350 350 
348 348 348 348 348 348 318 318 319 319 319 319 320 320 351 351 351 351 351 321 321 321 352 352 352 352 322 322 322 322 322 323 323 323 323 323 354 354 324 324 324 324 355 355 325 325 325 325 325 325 326 326 326 326 326 326 327 327 327 327 327 327 327 328 328 328 328 328 328 329 329 329 329 329 329 329 329 361 361 361 361 361 331 331 331 331 331 331 331 331 363 363 332 332 332 333 333 333 333 333 333 333 333 334 334 334 334 334 335 335 335 335 335 335 335 335 336 336 336 336 368 368 368 368 368 368 337 337 337 369 369 369 338 338 338 338 370 339 339 339 339 339 371 340 340 340 340 340 340 341 341 341 341 341 341 341 342 342 342 342 342 342 374 343 343 343 343 343 343 344 344 344 344 344 344 376 376 345 345 345 345 345 377 377 377 347 347 347 347 347 347 347 347 379 379 379 379 379 350 350 
348 348 348 348 348 348 348 319 319 319 319 319 319 319 351 351 351 351 351 351 351 352 352 352 352 352 352 322 322 322 353 353 323 323 323 354 354 354 354 324 324 355 355 355 355 325 325 325 325 356 356 326 326 326 326 327 327 327 327 327 327 327 327 328 328 328 328 328 359 359 329 329 329 329 329 329 329 361 361 361 361 361 361 331 331 331 331 331 331 363 363 363 363 363 333 333 333 333 333 333 333 333 333 365 365 365 365 365 335 335 335 335 335 335 335 335 367 367 367 367 368 368 368 368 368 368 368 337 369 369 369 369 369 338 338 370 370 370 339 339 339 371 371 371 340 340 340 340 372 372 372 341 341 341 341 373 373 342 342 342 342 374 374 374 343 343 343 343 375 375 344 344 344 344 376 376 376 376 345 345 345 377 377 377 377 377 347 347 347 347 347 347 347 379 379 379 379 379 379 348 
348 348 348 348 348 348 348 319 319 319 319 319 319 319 351 351 351 351 351 351 351 352 352 352 352 352 352 352 353 353 353 353 353 323 354 354 354 354 354 354 355 355 355 355 355 355 325 325 356 356 356 356 326 326 357 357 327 327 327 327 327 327 358 358 358 328 328 359 359 359 359 329 329 329 329 329 361 361 361 361 361 361 361 361 331 331 331 331 363 363 363 363 363 363 363 333 333 333 333 333 333 333 365 365 365 365 365 365 365 335 335 335 335 335 335 367 367 367 367 367 367 368 368 368 368 368 368 369 369 369 369 369 369 369 370 370 370 370 370 339 371 371 371 371 371 340 340 372 372 372 372 372 341 341 373 373 373 373 373 342 374 374 374 374 374 343 343 375 375 375 375 375 344 376 376 376 376 376 376 345 377 377 377 377 377 377 347 347 347 347 347 347 347 379 379 379 379 379 379 379 
381 348 348 348 348 348 348 319 319 319 319 319 319 319 351 351 351 351 351 351 351 352 352 352 352 352 352 352 353 353 353 353 353 354 354 354 354 354 354 354 355 355 355 355 355 355 355 356 356 356 356 356 356 357 357 357 357 327 327 327 327 358 358 358 358 358 359 359 359 359 359 359 360 360 360 360 361 361 361 361 361 361 361 361 362 362 362 362 363 363 363 363 363 363 363 363 333 333 333 333 333 365 365 365 365 365 365 365 365 335 335 335 335 335 367 367 367 367 367 367 367 367 368 368 368 368 368 369 369 369 369 369 369 369 370 370 370 370 370 370 371 371 371 371 371 371 372 372 372 372 372 372 372 373 373 373 373 373 373 373 374 374 374 374 374 374 375 375 375 375 375 375 375 376 376 376 376 376 376 376 377 377 377 377 377 377 377 347 347 347 347 347 379 379 379 379 379 379 379 381 
381 381 348 348 348 348 349 319 319 319 319 319 319 319 351 351 351 351 351 351 383 383 352 352 352 352 352 352 353 353 353 353 353 354 354 354 354 354 354 354 355 355 355 355 355 355 355 356 356 356 356 356 357 357 357 357 357 357 327 327 358 358 358 358 358 358 359 359 359 359 359 359 360 360 360 360 360 361 361 361 361 361 361 362 362 362 362 362 363 363 363 363 363 363 363 363 364 364 364 364 364 365 365 365 365 365 365 365 365 366 366 366 366 366 367 367 367 367 367 367 367 367 368 368 368 368 368 369 369 369 369 369 369 369 370 370 370 370 370 370 371 371 371 371 371 371 372 372 372 372 372 372 372 373 373 373 373 373 373 373 374 374 374 374 374 374 375 375 375 375 375 375 375 376 376 376 376 376 376 376 377 377 377 377 377 377 377 378 378 378 378 378 379 379 379 379 379 379 381 381 
